 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 926, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 926, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 930, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 919, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 919, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 919, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 919, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 919, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 919, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 919, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 919, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 919, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 926, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 926, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 927, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 927, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 927, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 926, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 931, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 928, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 927, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 927, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 927, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 927, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 927, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 926, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 927, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 927, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 925, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 921, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 924, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 922, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 920, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 923, 57,  0 Current state: 0 startTimer=115 stopTimer=124
 919, 57,  0 Current state: 0 startTimer=115 stopTimer=124
